600018 上港集团 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2000-07-19,-0.36,-0.28,-0.39,-0.36,46958100,941085120.00
2000-07-20,-0.37,-0.32,-0.40,-0.39,8258600,165149984.00
2000-07-21,-0.39,-0.37,-0.44,-0.43,4882800,94463168.00
2000-07-24,-0.43,-0.39,-0.43,-0.42,3309000,64278724.00
2000-07-25,-0.41,-0.34,-0.43,-0.38,3695400,72830320.00
2000-07-26,-0.37,-0.37,-0.41,-0.38,1471900,28925050.00
2000-07-27,-0.38,-0.36,-0.40,-0.40,2368700,46730392.00
2000-07-28,-0.40,-0.36,-0.40,-0.40,1736000,34202148.00
2000-07-31,-0.40,-0.39,-0.43,-0.42,1883200,36442656.00
2000-08-01,-0.42,-0.40,-0.43,-0.42,1087200,21067064.00
2000-08-02,-0.41,-0.35,-0.41,-0.38,3281200,65189876.00
2000-08-03,-0.38,-0.36,-0.39,-0.39,1651300,32814360.00
2000-08-04,-0.38,-0.36,-0.40,-0.38,1398100,27697464.00
2000-08-07,-0.37,-0.32,-0.39,-0.34,3673300,74100224.00
2000-08-08,-0.33,-0.32,-0.37,-0.37,1925700,38647072.00
2000-08-09,-0.36,-0.34,-0.36,-0.36,1494600,29957816.00
2000-08-10,-0.35,-0.34,-0.38,-0.36,1579100,31521750.00
2000-08-11,-0.36,-0.35,-0.38,-0.36,1277800,25502284.00
2000-08-14,-0.36,-0.33,-0.37,-0.34,1993600,40234604.00
2000-08-15,-0.34,-0.30,-0.35,-0.31,3670300,75058208.00
2000-08-16,-0.31,-0.30,-0.33,-0.33,1696700,34675496.00
2000-08-17,-0.31,-0.28,-0.33,-0.30,3275500,67757544.00
2000-08-18,-0.30,-0.28,-0.32,-0.31,1782000,36745596.00
2000-08-21,-0.30,-0.28,-0.32,-0.31,2607100,53684604.00
2000-08-22,-0.27,-0.22,-0.30,-0.30,3535400,74204624.00
2000-08-23,-0.30,-0.12,-0.32,-0.18,10105300,215939328.00
2000-08-24,-0.18,-0.15,-0.21,-0.16,6281200,138801136.00
2000-08-25,-0.16,-0.14,-0.19,-0.16,2687600,59495692.00
2000-08-28,-0.15,-0.13,-0.17,-0.16,1821000,40462368.00
2000-08-29,-0.15,-0.07,-0.17,-0.09,3574800,81333032.00
2000-08-30,-0.09,-0.08,-0.14,-0.13,3615000,82428720.00
2000-08-31,-0.15,-0.14,-0.22,-0.22,4547100,99862592.00
2000-09-01,-0.24,-0.20,-0.24,-0.23,2540500,54638144.00
2000-09-04,-0.25,-0.18,-0.27,-0.20,2161400,46282336.00
2000-09-05,-0.20,-0.19,-0.27,-0.27,1782000,37963836.00
2000-09-06,-0.27,-0.23,-0.30,-0.26,2508400,52946296.00
2000-09-07,-0.25,-0.22,-0.26,-0.25,1106700,23535256.00
2000-09-08,-0.24,-0.22,-0.27,-0.25,847300,17995972.00
2000-09-11,-0.24,-0.22,-0.26,-0.23,628700,13426180.00
2000-09-12,-0.23,-0.22,-0.25,-0.24,566700,12088570.00
2000-09-13,-0.24,-0.20,-0.24,-0.23,1019800,21983652.00
2000-09-14,-0.23,-0.20,-0.23,-0.22,696200,14975419.00
2000-09-15,-0.22,-0.22,-0.26,-0.24,625200,13308000.00
2000-09-18,-0.24,-0.23,-0.30,-0.30,1066800,22305540.00
2000-09-19,-0.31,-0.31,-0.34,-0.34,1131300,22950136.00
2000-09-20,-0.31,-0.30,-0.36,-0.30,785000,16019958.00
2000-09-21,-0.30,-0.30,-0.34,-0.34,409900,8370492.00
2000-09-22,-0.34,-0.31,-0.35,-0.33,375900,7627345.00
2000-09-25,-0.32,-0.31,-0.35,-0.35,324800,6566731.00
2000-09-26,-0.34,-0.32,-0.35,-0.34,320900,6482742.00
2000-09-27,-0.33,-0.32,-0.34,-0.32,276300,5623924.00
2000-09-28,-0.32,-0.32,-0.34,-0.34,290400,5896993.00
2000-09-29,-0.32,-0.30,-0.34,-0.32,390900,8021056.00
2000-10-09,-0.31,-0.31,-0.35,-0.33,491500,9954896.00
2000-10-10,-0.34,-0.32,-0.34,-0.32,373500,7617219.00
2000-10-11,-0.31,-0.27,-0.32,-0.31,723800,14971300.00
2000-10-12,-0.30,-0.30,-0.33,-0.32,344600,7059874.00
2000-10-13,-0.33,-0.32,-0.34,-0.33,501800,10181627.00
2000-10-16,-0.35,-0.31,-0.35,-0.34,346400,7010690.00
2000-10-17,-0.34,-0.34,-0.36,-0.35,375600,7552049.00
2000-10-18,-0.35,-0.31,-0.35,-0.32,419300,8515505.00
2000-10-19,-0.33,-0.31,-0.33,-0.32,669000,13726177.00
2000-10-20,-0.31,-0.29,-0.32,-0.29,780800,16138091.00
2000-10-23,-0.28,-0.26,-0.30,-0.28,994900,20741728.00
2000-10-24,-0.28,-0.27,-0.31,-0.29,782800,16194122.00
2000-10-25,-0.28,-0.22,-0.28,-0.24,1916500,40714644.00
2000-10-26,-0.23,-0.23,-0.26,-0.25,950700,20223188.00
2000-10-27,-0.25,-0.23,-0.26,-0.25,660300,14004489.00
2000-10-30,-0.25,-0.18,-0.25,-0.20,1905000,41420952.00
2000-10-31,-0.19,-0.19,-0.27,-0.24,966900,20808864.00
2000-11-01,-0.25,-0.23,-0.25,-0.24,520900,11103385.00
2000-11-02,-0.24,-0.23,-0.25,-0.25,599100,12781775.00
2000-11-03,-0.24,-0.24,-0.26,-0.26,634300,13398655.00
2000-11-06,-0.26,-0.21,-0.26,-0.25,634400,13552893.00
2000-11-07,-0.24,-0.22,-0.25,-0.22,543600,11641038.00
2000-11-08,-0.22,-0.19,-0.22,-0.21,1245100,27092976.00
2000-11-09,-0.20,-0.20,-0.22,-0.20,923700,20027532.00
2000-11-10,-0.20,-0.19,-0.21,-0.20,1258700,27306034.00
2000-11-13,-0.19,-0.12,-0.20,-0.17,3030800,67489304.00
2000-11-14,-0.16,-0.15,-0.19,-0.17,1536000,33836216.00
2000-11-15,-0.17,-0.14,-0.22,-0.20,1511800,33167152.00
2000-11-16,-0.20,-0.18,-0.21,-0.19,891000,19428296.00
2000-11-17,-0.19,-0.18,-0.23,-0.21,1378800,29794514.00
2000-11-20,-0.21,-0.21,-0.24,-0.22,813200,17436616.00
2000-11-21,-0.21,-0.18,-0.22,-0.22,531000,11523141.00
2000-11-22,-0.22,-0.20,-0.23,-0.21,753600,16288164.00
2000-11-23,-0.20,-0.17,-0.20,-0.20,890700,19514496.00
2000-11-24,-0.20,-0.18,-0.25,-0.24,1246000,26842356.00
2000-11-27,-0.26,-0.24,-0.27,-0.26,711000,15027605.00
2000-11-28,-0.24,-0.20,-0.24,-0.22,638500,13734638.00
2000-11-29,-0.22,-0.21,-0.25,-0.24,482100,10301239.00
2000-11-30,-0.24,-0.24,-0.26,-0.24,532700,11288447.00
2000-12-01,-0.24,-0.22,-0.25,-0.23,650000,13902024.00
2000-12-04,-0.23,-0.23,-0.25,-0.24,505700,10764128.00
2000-12-05,-0.23,-0.19,-0.23,-0.20,938900,20421588.00
2000-12-06,-0.19,-0.19,-0.22,-0.22,595200,12899511.00
2000-12-07,-0.22,-0.22,-0.25,-0.24,415300,8863639.00
2000-12-08,-0.24,-0.21,-0.25,-0.23,752000,16095102.00
2000-12-11,-0.22,-0.18,-0.26,-0.19,2177200,47099984.00
2000-12-12,-0.19,-0.18,-0.22,-0.19,784500,17145906.00
2000-12-13,-0.19,-0.14,-0.19,-0.17,2071600,46004980.00
2000-12-14,-0.17,-0.15,-0.18,-0.16,908200,20131940.00
2000-12-15,-0.16,-0.14,-0.19,-0.19,765800,16949348.00
2000-12-18,-0.19,-0.14,-0.19,-0.14,1065500,23711380.00
2000-12-19,-0.13,-0.10,-0.14,-0.14,1911200,43267284.00
2000-12-20,-0.13,-0.12,-0.15,-0.14,1049500,23487368.00
2000-12-21,-0.13,-0.11,-0.14,-0.14,934500,21049346.00
2000-12-22,-0.14,-0.09,-0.14,-0.10,1544800,35121020.00
2000-12-25,-0.09,-0.04,-0.09,-0.06,2550100,59261368.00
2000-12-26,-0.04,0.00,-0.07,-0.05,2832800,66950984.00
2000-12-27,-0.04,-0.03,-0.07,-0.06,1191900,27799768.00
2000-12-28,-0.06,-0.05,-0.08,-0.06,1121300,26050146.00
2000-12-29,-0.06,-0.03,-0.07,-0.06,1026300,24042350.00
2001-01-02,-0.05,-0.03,-0.08,-0.04,1708300,39941328.00
2001-01-03,-0.04,0.03,-0.04,0.01,2702400,65058456.00
2001-01-04,0.01,0.03,0.00,0.00,1075700,25891344.00
2001-01-05,0.00,0.01,0.00,0.01,812300,19597540.00
2001-01-08,0.01,0.01,-0.09,-0.07,2444100,57367096.00
2001-01-09,-0.07,-0.04,-0.10,-0.06,1234900,28638296.00
2001-01-10,-0.06,-0.02,-0.06,-0.03,790900,18617716.00
2001-01-11,-0.03,-0.03,-0.05,-0.05,679800,15941540.00
2001-01-12,-0.05,-0.05,-0.08,-0.08,799600,18492756.00
2001-01-15,-0.10,-0.09,-0.15,-0.15,1485900,33567760.00
2001-01-16,-0.17,-0.13,-0.19,-0.13,1145300,25436050.00
2001-01-17,-0.13,-0.13,-0.15,-0.14,692900,15537656.00
2001-01-18,-0.14,-0.12,-0.14,-0.13,633800,14275651.00
2001-01-19,-0.12,-0.08,-0.12,-0.10,940400,21573072.00
2001-02-05,-0.09,-0.09,-0.16,-0.16,787700,17807880.00
2001-02-06,-0.17,-0.17,-0.22,-0.18,945400,20632404.00
2001-02-07,-0.17,-0.16,-0.22,-0.21,739400,16091629.00
2001-02-08,-0.21,-0.18,-0.33,-0.32,1462300,30735954.00
2001-02-09,-0.32,-0.25,-0.32,-0.26,1013900,21197448.00
2001-02-12,-0.25,-0.24,-0.29,-0.24,418100,8821359.00
2001-02-13,-0.24,-0.23,-0.24,-0.24,329700,7046358.00
2001-02-14,-0.24,-0.22,-0.26,-0.22,564000,12067378.00
2001-02-15,-0.21,-0.18,-0.22,-0.19,1069400,23325684.00
2001-02-16,-0.19,-0.18,-0.22,-0.18,910500,19794852.00
2001-02-19,-0.17,-0.13,-0.18,-0.14,1115100,24978074.00
2001-02-20,-0.13,-0.12,-0.18,-0.17,860900,19139220.00
2001-02-21,-0.18,-0.18,-0.21,-0.19,605300,13205370.00
2001-02-22,-0.20,-0.16,-0.20,-0.18,436600,9597111.00
2001-02-23,-0.17,-0.15,-0.18,-0.15,430900,9537485.00
2001-02-26,-0.14,-0.12,-0.15,-0.12,858200,19259488.00
2001-02-27,-0.12,-0.12,-0.16,-0.14,406400,9108492.00
2001-02-28,-0.13,-0.13,-0.16,-0.15,254900,5681190.00
2001-03-01,-0.15,-0.15,-0.16,-0.15,405700,9032254.00
2001-03-02,-0.15,-0.13,-0.15,-0.14,432500,9707146.00
2001-03-05,-0.14,-0.13,-0.16,-0.16,290200,6467230.00
2001-03-06,-0.15,-0.14,-0.18,-0.17,376700,8317587.00
2001-03-07,-0.17,-0.16,-0.18,-0.17,318200,7036247.00
2001-03-08,-0.17,-0.13,-0.18,-0.15,496100,10992661.00
2001-03-09,-0.13,-0.13,-0.16,-0.15,420400,9382028.00
2001-03-12,-0.15,-0.15,-0.17,-0.16,315900,6992186.00
2001-03-13,-0.16,-0.16,-0.18,-0.18,355800,7831907.00
2001-03-14,-0.18,-0.16,-0.19,-0.17,268900,5928531.00
2001-03-15,-0.17,-0.15,-0.17,-0.17,327900,7259993.00
2001-03-16,-0.17,-0.16,-0.19,-0.17,418200,9203592.00
2001-03-19,-0.17,-0.14,-0.18,-0.14,449700,9997704.00
2001-03-20,-0.14,-0.12,-0.15,-0.15,796900,17878428.00
2001-03-21,-0.12,-0.08,-0.12,-0.10,1635400,37399624.00
2001-03-22,-0.09,-0.09,-0.13,-0.11,860200,19595376.00
2001-03-23,-0.10,-0.09,-0.14,-0.10,1007100,22868706.00
2001-03-27,-0.09,-0.04,-0.09,-0.08,729600,16863872.00
2001-03-28,-0.08,-0.07,-0.10,-0.09,576500,13236628.00
2001-03-29,-0.09,-0.09,-0.12,-0.12,581800,13229354.00
2001-03-30,-0.12,-0.09,-0.12,-0.10,540700,12311266.00
2001-04-02,-0.10,-0.07,-0.10,-0.08,1008500,23221222.00
2001-04-03,-0.10,-0.08,-0.10,-0.10,547700,12557163.00
2001-04-04,-0.10,-0.10,-0.14,-0.13,1070700,24289628.00
2001-04-05,-0.14,-0.11,-0.15,-0.12,806100,18130452.00
2001-04-06,-0.11,-0.11,-0.15,-0.12,487600,10977332.00
2001-04-09,-0.12,-0.11,-0.14,-0.12,308100,6931942.00
2001-04-10,-0.12,-0.09,-0.12,-0.10,393500,8965115.00
2001-04-11,-0.10,-0.05,-0.10,-0.08,1248200,28904736.00
2001-04-12,-0.08,-0.02,-0.08,-0.04,1773100,41457680.00
2001-04-13,-0.04,0.02,-0.04,-0.03,3040700,72761000.00
2001-04-16,-0.03,-0.02,-0.06,-0.03,1463400,34525676.00
2001-04-17,-0.03,-0.02,-0.06,-0.05,1030000,24179816.00
2001-04-18,-0.05,0.00,-0.07,-0.02,1383000,32652396.00
2001-04-19,-0.02,-0.02,-0.06,-0.04,988900,23241450.00
2001-04-20,-0.04,0.00,-0.05,-0.03,2049400,48652032.00
2001-04-23,-0.03,0.04,-0.03,0.03,5547500,134636704.00
2001-04-24,0.04,0.04,0.01,0.03,1610500,39145864.00
2001-04-25,0.04,0.13,0.01,0.05,4939400,122856120.00
2001-04-26,0.04,0.09,0.03,0.04,2610700,64499608.00
2001-04-27,0.04,0.05,0.00,0.01,1871200,45356064.00
2001-04-30,0.02,0.04,0.01,0.02,1226500,29824720.00
2001-05-08,0.02,0.03,-0.01,0.00,871400,20950496.00
2001-05-09,0.00,0.01,-0.01,0.00,831400,19870836.00
2001-05-10,0.00,0.00,-0.02,0.00,726700,17348100.00
2001-05-11,0.01,0.02,0.00,0.01,534200,12861961.00
2001-05-14,0.02,0.09,0.01,0.09,2009100,49778056.00
2001-05-15,0.09,0.10,0.06,0.09,1535700,38338680.00
2001-05-16,0.09,0.10,0.07,0.09,890300,22206900.00
2001-05-17,0.09,0.12,0.08,0.08,1405500,35280784.00
2001-05-18,0.09,0.10,0.06,0.10,1075200,26838620.00
2001-05-21,0.10,0.13,0.09,0.11,1194200,30237632.00
2001-05-22,0.11,0.12,0.06,0.07,2605900,64748832.00
2001-05-23,0.09,0.10,0.02,0.04,1514400,36637028.00
2001-05-24,0.04,0.05,0.02,0.03,726900,17491448.00
2001-05-25,0.03,0.03,0.00,0.01,807100,19237756.00
2001-05-28,-0.01,0.00,-0.04,-0.02,1550000,36210660.00
2001-05-29,-0.03,0.01,-0.04,0.00,986600,23247958.00
2001-05-30,0.00,0.03,-0.02,0.03,765200,18174016.00
2001-05-31,0.04,0.04,0.00,0.00,671900,16032269.00
2001-06-01,0.00,0.00,-0.01,-0.01,953500,22453910.00
2001-06-04,-0.01,0.00,-0.04,0.00,859000,20165416.00
2001-06-05,0.00,0.03,-0.01,0.02,607100,14414737.00
2001-06-06,0.02,0.05,0.01,0.03,790100,19012628.00
2001-06-07,0.03,0.04,0.00,0.00,496900,11842217.00
2001-06-08,0.00,0.01,-0.01,0.00,550900,13025807.00
2001-06-11,0.00,0.01,-0.03,0.01,648300,15319568.00
2001-06-12,0.00,0.03,0.00,0.03,454600,10857151.00
2001-06-13,0.03,0.04,0.02,0.04,601400,14443750.00
2001-06-14,0.03,0.10,0.03,0.04,1860200,45423340.00
2001-06-15,0.03,0.07,0.02,0.05,917100,22209944.00
2001-06-18,0.06,0.08,0.04,0.06,1382400,33695840.00
2001-06-19,0.05,0.06,0.02,0.03,764700,18435516.00
2001-06-20,0.03,0.04,0.00,0.01,434500,10377433.00
2001-06-21,0.03,0.07,0.01,0.06,826600,20006044.00
2001-06-22,0.07,0.07,0.05,0.06,382900,9316633.00
2001-06-26,0.12,0.12,0.01,0.05,1278100,31074626.00
2001-06-27,0.05,0.08,0.03,0.04,924400,22451880.00
2001-06-28,0.05,0.06,0.03,0.03,544700,13135052.00
2001-06-29,0.04,0.04,0.01,0.01,612200,14626333.00
2001-07-02,0.01,0.06,0.01,0.04,841700,20308084.00
2001-07-03,0.04,0.06,0.03,0.06,842100,20431368.00
2001-07-04,0.06,0.08,0.06,0.08,1408700,34456896.00
2001-07-05,0.09,0.12,0.07,0.08,3190300,79352184.00
2001-07-06,0.08,0.09,0.05,0.05,1021700,24893732.00
2001-07-09,0.05,0.06,0.02,0.04,1697700,40885856.00
2001-07-10,0.04,0.10,0.04,0.07,3268200,80114520.00
2001-07-11,0.02,0.05,-0.06,-0.03,16039100,381772448.00
2001-07-12,-0.05,-0.03,-0.07,-0.06,2900800,66640244.00
2001-07-13,-0.06,-0.05,-0.12,-0.08,2733400,61829024.00
2001-07-16,-0.09,-0.03,-0.09,-0.06,2055700,47281520.00
2001-07-17,-0.06,-0.05,-0.11,-0.10,1421300,32178104.00
2001-07-18,-0.10,-0.07,-0.15,-0.15,1998100,44435032.00
2001-07-19,-0.15,-0.13,-0.19,-0.15,1789100,38921240.00
2001-07-20,-0.14,-0.09,-0.14,-0.10,1436700,32145396.00
2001-07-23,-0.09,-0.08,-0.10,-0.09,1173500,26550424.00
2001-07-24,-0.10,-0.10,-0.15,-0.15,2079800,45809120.00
2001-07-25,-0.15,-0.11,-0.18,-0.16,1145700,25162624.00
2001-07-26,-0.16,-0.14,-0.19,-0.19,1287300,27800942.00
2001-07-27,-0.19,-0.18,-0.21,-0.21,1213400,26097944.00
2001-07-30,-0.19,-0.19,-0.29,-0.28,963000,20040492.00
2001-07-31,-0.29,-0.21,-0.33,-0.28,2103400,43219440.00
2001-08-01,-0.28,-0.24,-0.31,-0.26,2351600,48479908.00
2001-08-02,-0.25,-0.25,-0.42,-0.38,5417400,104822584.00
2001-08-03,-0.39,-0.36,-0.40,-0.39,953200,18459080.00
2001-08-06,-0.38,-0.37,-0.46,-0.43,1264500,24009168.00
2001-08-07,-0.43,-0.39,-0.55,-0.42,972000,18135716.00
2001-08-08,-0.42,-0.40,-0.45,-0.43,774200,14712155.00
2001-08-09,-0.42,-0.38,-0.42,-0.39,1337200,25725804.00
2001-08-10,-0.38,-0.33,-0.38,-0.34,2631500,52133056.00
2001-08-13,-0.33,-0.31,-0.35,-0.33,2484300,49625648.00
2001-08-14,-0.33,-0.33,-0.38,-0.36,1124700,22151766.00
2001-08-15,-0.36,-0.36,-0.39,-0.38,782100,15203370.00
2001-08-17,-0.37,-0.37,-0.40,-0.39,571700,11059520.00
2001-08-20,-0.39,-0.34,-0.39,-0.35,1188100,23309072.00
2001-08-21,-0.34,-0.33,-0.37,-0.37,2150000,42578616.00
2001-08-22,-0.37,-0.36,-0.42,-0.40,2355500,45018120.00
2001-08-23,-0.41,-0.39,-0.45,-0.40,469600,8937223.00
2001-08-24,-0.38,-0.37,-0.42,-0.41,681400,13071586.00
2001-08-27,-0.42,-0.42,-0.51,-0.47,2056700,37857440.00
2001-08-28,-0.47,-0.46,-0.53,-0.46,1749100,31585388.00
2001-08-29,-0.46,-0.44,-0.47,-0.47,529700,9864821.00
2001-08-30,-0.46,-0.46,-0.48,-0.48,259100,4764568.00
2001-08-31,-0.48,-0.46,-0.48,-0.48,377400,6941168.00
2001-09-03,-0.48,-0.46,-0.48,-0.47,536700,9892222.00
2001-09-04,-0.47,-0.42,-0.47,-0.43,857800,16050119.00
2001-09-05,-0.42,-0.39,-0.42,-0.42,1410400,27014452.00
2001-09-06,-0.42,-0.38,-0.43,-0.39,1424900,27276528.00
2001-09-07,-0.39,-0.38,-0.43,-0.42,1249500,23847628.00
2001-09-10,-0.44,-0.35,-0.46,-0.36,2230900,43065564.00
2001-09-11,-0.36,-0.31,-0.37,-0.33,3091400,61833648.00
2001-09-12,-0.37,-0.33,-0.39,-0.36,2726600,53676052.00
2001-09-13,-0.36,-0.33,-0.36,-0.36,713600,14098779.00
2001-09-14,-0.36,-0.32,-0.37,-0.36,948800,18717232.00
2001-09-17,-0.36,-0.36,-0.42,-0.42,868200,16751883.00
2001-09-18,-0.42,-0.37,-0.42,-0.38,449200,8667996.00
2001-09-19,-0.37,-0.35,-0.40,-0.35,775500,15162607.00
2001-09-20,-0.35,-0.32,-0.36,-0.36,1722400,34262972.00
2001-09-21,-0.36,-0.35,-0.37,-0.36,516200,10134985.00
2001-09-24,-0.35,-0.35,-0.40,-0.37,256200,4999893.00
2001-09-25,-0.37,-0.34,-0.38,-0.38,305800,5985842.00
2001-09-26,-0.38,-0.36,-0.40,-0.39,310100,6015531.00
2001-09-27,-0.40,-0.38,-0.45,-0.41,1158700,22017732.00
2001-09-28,-0.41,-0.39,-0.44,-0.42,907300,17232982.00
2001-10-08,-0.42,-0.40,-0.45,-0.44,270200,5092445.00
2001-10-09,-0.45,-0.40,-0.45,-0.40,200200,3795852.00
2001-10-10,-0.42,-0.41,-0.45,-0.43,398800,7526735.00
2001-10-11,-0.43,-0.42,-0.46,-0.46,756000,14161038.00
2001-10-12,-0.46,-0.38,-0.48,-0.42,2979300,56415728.00
2001-10-15,-0.41,-0.41,-0.44,-0.43,2077100,39160092.00
2001-10-16,-0.43,-0.41,-0.52,-0.50,1693800,30740680.00
2001-10-17,-0.50,-0.47,-0.56,-0.55,1589600,28204726.00
2001-10-18,-0.56,-0.55,-0.71,-0.71,2646400,42989656.00
2001-10-19,-0.78,-0.72,-0.80,-0.74,6721100,101481528.00
2001-10-22,-0.77,-0.73,-0.78,-0.78,1390200,21206028.00
2001-10-23,-0.64,-0.64,-0.64,-0.64,3485300,57648004.00
2001-10-24,-0.51,-0.49,-0.57,-0.54,13544400,240834336.00
2001-10-25,-0.55,-0.54,-0.60,-0.58,1932600,33615208.00
2001-10-26,-0.58,-0.56,-0.61,-0.56,1507700,26005888.00
2001-10-29,-0.55,-0.52,-0.56,-0.54,1122200,19875832.00
2001-10-30,-0.53,-0.52,-0.59,-0.58,1087900,18935260.00
2001-10-31,-0.58,-0.46,-0.62,-0.46,2058900,35778644.00
2001-11-01,-0.49,-0.48,-0.54,-0.50,3748800,67960552.00
2001-11-02,-0.50,-0.50,-0.53,-0.53,1442900,25808034.00
2001-11-05,-0.53,-0.50,-0.53,-0.51,838100,15045658.00
2001-11-06,-0.52,-0.51,-0.54,-0.54,764900,13622952.00
2001-11-07,-0.53,-0.52,-0.63,-0.61,1970400,33681248.00
2001-11-08,-0.62,-0.57,-0.65,-0.57,1425400,24170826.00
2001-11-09,-0.57,-0.53,-0.64,-0.55,1397400,24367454.00
2001-11-12,-0.55,-0.54,-0.58,-0.58,412900,7195686.00
2001-11-13,-0.63,-0.58,-0.63,-0.59,405900,6896881.00
2001-11-14,-0.58,-0.58,-0.60,-0.59,220900,3787507.00
2001-11-15,-0.58,-0.56,-0.58,-0.58,558700,9688689.00
2001-11-16,-0.46,-0.45,-0.55,-0.55,2423900,43755248.00
2001-11-19,-0.53,-0.51,-0.55,-0.51,865100,15516751.00
2001-11-20,-0.51,-0.46,-0.52,-0.48,2586600,47484916.00
2001-11-21,-0.48,-0.46,-0.49,-0.48,982600,18029300.00
2001-11-22,-0.48,-0.46,-0.49,-0.48,962700,17710760.00
2001-11-23,-0.48,-0.47,-0.49,-0.49,843800,15425081.00
2001-11-26,-0.49,-0.48,-0.50,-0.48,670800,12208645.00
2001-11-27,-0.49,-0.46,-0.49,-0.46,781700,14458571.00
2001-11-28,-0.46,-0.41,-0.46,-0.43,2527100,47744444.00
2001-11-29,-0.43,-0.41,-0.45,-0.43,1113500,21047944.00
2001-11-30,-0.43,-0.42,-0.44,-0.42,601000,11364687.00
2001-12-03,-0.42,-0.38,-0.42,-0.39,1591900,30747622.00
2001-12-04,-0.39,-0.39,-0.41,-0.39,818400,15741695.00
2001-12-05,-0.39,-0.32,-0.40,-0.39,3501600,68870464.00
2001-12-06,-0.39,-0.37,-0.41,-0.39,1398600,26997676.00
2001-12-07,-0.39,-0.38,-0.41,-0.40,545100,10485464.00
2001-12-10,-0.39,-0.39,-0.44,-0.42,670800,12728964.00
2001-12-11,-0.42,-0.42,-0.44,-0.44,492400,9307851.00
2001-12-12,-0.44,-0.44,-0.45,-0.45,628000,11753199.00
2001-12-13,-0.44,-0.44,-0.51,-0.49,1189100,21996548.00
2001-12-14,-0.50,-0.47,-0.51,-0.49,624100,11366960.00
2001-12-17,-0.50,-0.46,-0.50,-0.48,875000,16070742.00
2001-12-18,-0.46,-0.46,-0.51,-0.46,1468800,27047522.00
2001-12-19,-0.46,-0.42,-0.46,-0.44,1693000,31757538.00
2001-12-20,-0.46,-0.46,-0.51,-0.49,2451600,44717632.00
2001-12-21,-0.49,-0.47,-0.51,-0.48,647500,11760538.00
2001-12-24,-0.48,-0.48,-0.52,-0.51,778700,14046573.00
2001-12-25,-0.51,-0.48,-0.53,-0.50,466000,8404482.00
2001-12-26,-0.51,-0.47,-0.51,-0.47,1043400,18927374.00
2001-12-27,-0.47,-0.47,-0.50,-0.49,551800,10120587.00
2001-12-28,-0.49,-0.44,-0.49,-0.46,1927400,35616024.00
2001-12-31,-0.45,-0.42,-0.46,-0.42,2241900,42234508.00
2002-01-04,-0.44,-0.43,-0.49,-0.48,914100,16867040.00
2002-01-07,-0.49,-0.48,-0.52,-0.50,1032600,18557712.00
2002-01-08,-0.49,-0.49,-0.56,-0.55,1515300,27029568.00
2002-01-09,-0.56,-0.55,-0.57,-0.57,1054300,18366912.00
2002-01-10,-0.57,-0.53,-0.65,-0.56,4254800,71483952.00
2002-01-11,-0.57,-0.57,-0.63,-0.62,2041000,34471096.00
2002-01-14,-0.64,-0.64,-0.69,-0.67,3293900,53562192.00
2002-01-15,-0.67,-0.65,-0.69,-0.69,2587700,41900200.00
2002-01-16,-0.69,-0.63,-0.69,-0.65,2217000,36266752.00
2002-01-17,-0.66,-0.63,-0.70,-0.69,3157900,50995320.00
2002-01-18,-0.70,-0.60,-0.71,-0.62,4853000,81447296.00
2002-01-21,-0.63,-0.60,-0.66,-0.62,2804100,46602920.00
2002-01-22,-0.62,-0.56,-0.63,-0.58,3484800,59512044.00
2002-01-23,-0.58,-0.47,-0.59,-0.48,4712200,83505528.00
2002-01-24,-0.50,-0.46,-0.54,-0.49,5172800,94290128.00
2002-01-25,-0.51,-0.47,-0.51,-0.50,2593800,47274008.00
2002-01-28,-0.51,-0.51,-0.64,-0.60,4577800,78513888.00
2002-01-29,-0.61,-0.56,-0.62,-0.57,1526000,26316156.00
2002-01-30,-0.56,-0.55,-0.60,-0.57,799600,13843104.00
2002-01-31,-0.56,-0.43,-0.56,-0.46,6195000,113854728.00
2002-02-01,-0.46,-0.44,-0.49,-0.48,2598400,48070460.00
2002-02-04,-0.48,-0.44,-0.48,-0.45,1827700,33996908.00
2002-02-05,-0.45,-0.43,-0.48,-0.45,1807700,33613832.00
2002-02-06,-0.46,-0.45,-0.48,-0.47,1058200,19527958.00
2002-02-07,-0.46,-0.44,-0.47,-0.45,1862000,34838504.00
2002-02-08,-0.45,-0.42,-0.46,-0.46,1195900,22470844.00
2002-02-25,-0.42,-0.41,-0.45,-0.44,1408900,26551148.00
2002-02-26,-0.44,-0.44,-0.49,-0.46,1149300,21209280.00
2002-02-27,-0.46,-0.45,-0.47,-0.46,664500,12317876.00
2002-02-28,-0.46,-0.45,-0.48,-0.47,826300,15295327.00
2002-03-01,-0.48,-0.48,-0.51,-0.51,1513300,27341848.00
2002-03-04,-0.51,-0.48,-0.53,-0.48,502600,9085531.00
2002-03-05,-0.48,-0.42,-0.48,-0.44,1733300,32606264.00
2002-03-06,-0.44,-0.41,-0.45,-0.45,2747200,51871900.00
2002-03-07,-0.45,-0.41,-0.45,-0.41,2546100,48331680.00
2002-03-08,-0.37,-0.36,-0.44,-0.41,4398500,84193600.00
2002-03-11,-0.40,-0.36,-0.41,-0.37,2985100,57642300.00
